"６	名詞,数,*,*,*,*,６,ロク,ロク
９	名詞,数,*,*,*,*,９,キュウ,キュー
歳	名詞,接尾,助数詞,*,*,*,歳,サイ,サイ
男性	名詞,一般,*,*,*,*,男性,ダンセイ,ダンセイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
ヨット	名詞,一般,*,*,*,*,ヨット,ヨット,ヨット
から	助詞,格助詞,一般,*,*,*,から,カラ,カラ
遭難	名詞,サ変接続,*,*,*,*,遭難,ソウナン,ソーナン
信号	名詞,一般,*,*,*,*,信号,シンゴウ,シンゴー
、	記号,読点,*,*,*,*,、,、,、
姿	名詞,一般,*,*,*,*,姿,スガタ,スガタ
確認	名詞,サ変接続,*,*,*,*,確認,カクニン,カクニン
でき	動詞,自立,*,*,一段,未然形,できる,デキ,デキ
ず	助動詞,*,*,*,特殊・ヌ,連用ニ接続,ぬ,ズ,ズ
　	記号,空白,*,*,*,*,　,　,　
２	名詞,数,*,*,*,*,２,ニ,ニ
０	名詞,数,*,*,*,*,０,ゼロ,ゼロ
日	名詞,接尾,助数詞,*,*,*,日,ニチ,ニチ
午前	名詞,副詞可能,*,*,*,*,午前,ゴゼン,ゴゼン
９	名詞,数,*,*,*,*,９,キュウ,キュー
時	名詞,接尾,助数詞,*,*,*,時,ジ,ジ
３	名詞,数,*,*,*,*,３,サン,サン
０	名詞,数,*,*,*,*,０,ゼロ,ゼロ
分	名詞,接尾,助数詞,*,*,*,分,フン,フン
頃	名詞,接尾,副詞可能,*,*,*,頃,ゴロ,ゴロ
、	記号,読点,*,*,*,*,、,、,、
三重	名詞,固有名詞,地域,一般,*,*,三重,ミエ,ミエ
県	名詞,接尾,地域,*,*,*,県,ケン,ケン
志摩	名詞,固有名詞,地域,一般,*,*,志摩,シマ,シマ
市	名詞,接尾,地域,*,*,*,市,シ,シ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
大王	名詞,一般,*,*,*,*,大王,ダイオウ,ダイオー
埼	名詞,一般,*,*,*,*,*
の	助詞,連体化,*,*,*,*,の,ノ,ノ
南	名詞,一般,*,*,*,*,南,ミナミ,ミナミ
約	接頭詞,数接続,*,*,*,*,約,ヤク,ヤク
３	名詞,数,*,*,*,*,３,サン,サン
０	名詞,数,*,*,*,*,０,ゼロ,ゼロ
０	名詞,数,*,*,*,*,０,ゼロ,ゼロ
キロ	名詞,接尾,助数詞,*,*,*,キロ,キロ,キロ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
航行	名詞,サ変接続,*,*,*,*,航行,コウコウ,コーコー
中	名詞,接尾,副詞可能,*,*,*,中,チュウ,チュー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
１	名詞,数,*,*,*,*,１,イチ,イチ
人	名詞,接尾,助数詞,*,*,*,人,ニン,ニン
乗り	名詞,接尾,一般,*,*,*,乗り,ノリ,ノリ
ヨット	名詞,一般,*,*,*,*,ヨット,ヨット,ヨット
から	助詞,格助詞,一般,*,*,*,から,カラ,カラ
遭難	名詞,サ変接続,*,*,*,*,遭難,ソウナン,ソーナン
信号	名詞,一般,*,*,*,*,信号,シンゴウ,シンゴー
が	助詞,格助詞,一般,*,*,*,が,ガ,ガ
発信	名詞,サ変接続,*,*,*,*,発信,ハッシン,ハッシン
さ	動詞,自立,*,*,サ変・スル,未然レル接続,する,サ,サ
れ	動詞,接尾,*,*,一段,連用形,れる,レ,レ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。	記号,句点,*,*,*,*,。,。,。
AD	名詞,一般,*,*,*,*,*
2	名詞,数,*,*,*,*,*
.	名詞,サ変接続,*,*,*,*,*
init	名詞,一般,*,*,*,*,*
({	名詞,サ変接続,*,*,*,*,*
site	名詞,一般,*,*,*,*,*
:'	名詞,サ変接続,*,*,*,*,*
NATIONAL	名詞,一般,*,*,*,*,*
',	名詞,サ変接続,*,*,*,*,*
area	名詞,一般,*,*,*,*,*
:'	名詞,サ変接続,*,*,*,*,*
P	名詞,一般,*,*,*,*,*
.	名詞,サ変接続,*,*,*,*,*
RECTANGLE	名詞,一般,*,*,*,*,*
',	名詞,サ変接続,*,*,*,*,*
width	名詞,一般,*,*,*,*,*
:	名詞,サ変接続,*,*,*,*,*
300	名詞,数,*,*,*,*,*
,	名詞,サ変接続,*,*,*,*,*
height	名詞,一般,*,*,*,*,*
:	名詞,サ変接続,*,*,*,*,*
250	名詞,数,*,*,*,*,*
,	名詞,サ変接続,*,*,*,*,*
admax	名詞,一般,*,*,*,*,*
:	名詞,サ変接続,*,*,*,*,*
1	名詞,数,*,*,*,*,*
});	名詞,サ変接続,*,*,*,*,*
AD	名詞,一般,*,*,*,*,*
2	名詞,数,*,*,*,*,*
.	名詞,サ変接続,*,*,*,*,*
cAds	名詞,一般,*,*,*,*,*
();	名詞,サ変接続,*,*,*,*,*
AD	名詞,一般,*,*,*,*,*
2	名詞,数,*,*,*,*,*
.	名詞,サ変接続,*,*,*,*,*
dBanner	名詞,一般,*,*,*,*,*
(	名詞,サ変接続,*,*,*,*,*
0	名詞,数,*,*,*,*,*
,'	名詞,サ変接続,*,*,*,*,*
prect	名詞,一般,*,*,*,*,*
');	名詞,サ変接続,*,*,*,*,*
　	記号,空白,*,*,*,*,　,　,　
第	接頭詞,数接続,*,*,*,*,第,ダイ,ダイ
４	名詞,数,*,*,*,*,４,ヨン,ヨン
区	名詞,接尾,助数詞,*,*,*,区,ク,ク
海上	名詞,一般,*,*,*,*,海上,カイジョウ,カイジョー
保安	名詞,一般,*,*,*,*,保安,ホアン,ホアン
本部	名詞,一般,*,*,*,*,本部,ホンブ,ホンブ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
航空機	名詞,一般,*,*,*,*,航空機,コウクウキ,コークーキ
が	助詞,格助詞,一般,*,*,*,が,ガ,ガ
同日	名詞,副詞可能,*,*,*,*,同日,ドウジツ,ドージツ
午前	名詞,副詞可能,*,*,*,*,午前,ゴゼン,ゴゼン
１	名詞,数,*,*,*,*,１,イチ,イチ
１	名詞,数,*,*,*,*,１,イチ,イチ
時	名詞,接尾,助数詞,*,*,*,時,ジ,ジ
頃	名詞,接尾,副詞可能,*,*,*,頃,ゴロ,ゴロ
、	記号,読点,*,*,*,*,、,、,、
漂泊	名詞,サ変接続,*,*,*,*,漂泊,ヒョウハク,ヒョーハク
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
いる	動詞,非自立,*,*,一段,基本形,いる,イル,イル
ヨット	名詞,一般,*,*,*,*,ヨット,ヨット,ヨット
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
発見	名詞,サ変接続,*,*,*,*,発見,ハッケン,ハッケン
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
が	助詞,接続助詞,*,*,*,*,が,ガ,ガ
、	記号,読点,*,*,*,*,、,、,、
上空	名詞,一般,*,*,*,*,上空,ジョウクウ,ジョークー
から	助詞,格助詞,一般,*,*,*,から,カラ,カラ
乗船	名詞,サ変接続,*,*,*,*,乗船,ジョウセン,ジョーセン
者	名詞,接尾,一般,*,*,*,者,シャ,シャ
